========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 already exists. Proceeding to upload...
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00001-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:05<02:16, 35.5MB/s][A

model-00004-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:05<02:08, 37.7MB/s][A[A




model-00005-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:05<02:00, 40.0MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:05<01:57, 41.0MB/s][A[A[A[A


model-00002-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:05<02:05, 38.5MB/s][A[A[A
model-00001-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:05<02:08, 37.5MB/s][A

model-00004-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:05<01:59, 40.1MB/s][A[A



model-00003-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:05<01:52, 42.8MB/s][A[A[A[A


model-00002-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:06<02:11, 36.6MB/s][A[A[A

model-00004-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:06<01:54, 41.8MB/s][A[A



model-00003-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:06<01:57, 40.8MB/s][A[A[A[A




model-00005-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:06<02:43, 29.5MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:06<02:04, 38.6MB/s][A[A[A

model-00004-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:06<01:51, 42.8MB/s][A[A



model-00003-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:06<01:55, 41.4MB/s][A[A[A[A




model-00005-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:06<02:24, 33.1MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:06<01:56, 41.3MB/s][A[A[A

model-00004-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:06<01:45, 45.1MB/s][A[A



model-00003-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:07<01:55, 41.0MB/s][A[A[A[A
model-00001-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:07<03:33, 22.6MB/s][A

model-00004-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:07<01:38, 48.3MB/s][A[A


model-00002-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:07<01:50, 43.4MB/s][A[A[A

model-00004-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:07<01:35, 49.5MB/s][A[A




model-00005-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:07<02:43, 29.3MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:07<01:47, 44.3MB/s][A[A[A
model-00001-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:07<03:05, 25.9MB/s][A



model-00003-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:07<02:19, 34.0MB/s][A[A[A[A

model-00004-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:07<01:36, 48.9MB/s][A[A


model-00002-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:07<01:44, 45.4MB/s][A[A[A




model-00005-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:07<02:27, 32.2MB/s][A[A[A[A[A




model-00005-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:08<02:14, 35.3MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:08<01:46, 44.5MB/s][A[A[A
model-00001-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:08<03:26, 23.1MB/s][A




model-00005-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:08<02:02, 38.6MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:08<01:44, 45.1MB/s][A[A[A

model-00004-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:08<02:20, 33.5MB/s][A[A



model-00003-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:08<03:04, 25.6MB/s][A[A[A[A
model-00001-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:08<02:55, 27.3MB/s][A




model-00005-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:08<01:56, 40.3MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:08<01:42, 45.9MB/s][A[A[A

model-00004-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:08<02:08, 36.5MB/s][A[A
model-00001-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:09<02:33, 31.1MB/s][A



model-00003-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:09<02:48, 27.9MB/s][A[A[A[A


model-00002-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:09<01:41, 46.0MB/s][A[A[A

model-00004-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:09<01:57, 39.5MB/s][A[A
model-00001-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:09<02:15, 34.9MB/s][A




model-00005-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:09<02:17, 34.0MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:09<02:32, 30.8MB/s][A[A[A[A


model-00002-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:09<01:42, 45.5MB/s][A[A[A

model-00004-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:09<01:53, 41.1MB/s][A[A
model-00001-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:09<02:03, 38.2MB/s][A




model-00005-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:09<02:05, 37.4MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:09<01:43, 44.9MB/s][A[A[A



model-00003-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:09<02:20, 33.2MB/s][A[A[A[A

model-00004-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:09<01:49, 42.2MB/s][A[A
model-00001-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:10<01:56, 40.5MB/s][A




model-00005-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:10<01:58, 39.3MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:10<01:39, 46.8MB/s][A[A[A

model-00004-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:10<01:45, 43.9MB/s][A[A
model-00001-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:10<01:51, 42.1MB/s][A



model-00003-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:10<02:19, 33.5MB/s][A[A[A[A




model-00005-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:10<01:52, 41.3MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:10<01:38, 46.7MB/s][A[A[A

model-00004-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:10<01:40, 45.6MB/s][A[A
model-00001-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:10<01:47, 43.5MB/s][A



model-00003-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:10<02:14, 34.5MB/s][A[A[A[A




model-00005-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:10<01:51, 41.7MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:10<01:36, 47.5MB/s][A[A


model-00002-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:10<01:38, 46.5MB/s][A[A[A
model-00001-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:11<01:47, 43.3MB/s][A




model-00005-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:11<01:46, 43.3MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:11<02:06, 36.5MB/s][A[A[A[A


model-00002-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:11<01:36, 47.4MB/s][A[A[A

model-00004-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:11<01:37, 46.7MB/s][A[A
model-00001-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:11<01:47, 43.1MB/s][A

model-00004-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:11<01:31, 49.5MB/s][A[A




model-00005-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:11<01:45, 43.5MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:11<02:01, 38.1MB/s][A[A[A[A
model-00001-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:11<01:45, 43.7MB/s][A




model-00005-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:11<01:44, 43.8MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:11<01:55, 39.7MB/s][A[A[A[A

model-00004-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:12<01:43, 44.0MB/s][A[A
model-00001-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:12<01:43, 44.7MB/s][A




model-00005-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:12<01:44, 43.7MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:12<02:40, 28.4MB/s][A[A[A



model-00003-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:12<01:54, 40.1MB/s][A[A[A[A

model-00004-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:12<01:41, 44.7MB/s][A[A
model-00001-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:12<01:37, 47.1MB/s][A



model-00003-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:12<01:49, 41.8MB/s][A[A[A[A


model-00002-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:12<02:25, 31.3MB/s][A[A[A

model-00004-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:12<01:41, 44.2MB/s][A[A




model-00005-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:12<01:49, 41.4MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:12<01:37, 47.1MB/s][A


model-00002-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:13<02:11, 34.6MB/s][A[A[A

model-00004-of-00013.safetensors:  10%|█         | 512M/5.00G [00:13<01:41, 44.3MB/s][A[A




model-00005-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:13<01:47, 42.3MB/s][A[A[A[A[A



model-00003-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:13<01:53, 40.0MB/s][A[A[A[A
model-00001-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:13<01:36, 47.3MB/s][A


model-00002-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:13<01:59, 37.7MB/s][A[A[A




model-00005-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:13<01:41, 44.5MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  11%|█         | 528M/5.00G [00:13<01:41, 43.8MB/s][A[A
model-00001-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:13<01:34, 48.3MB/s][A



model-00003-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:13<01:55, 39.2MB/s][A[A[A[A


model-00002-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:13<01:53, 39.7MB/s][A[A[A




model-00005-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:13<01:40, 44.8MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  11%|█         | 544M/5.00G [00:13<01:41, 43.9MB/s][A[A
model-00001-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:13<01:41, 44.8MB/s][A



model-00003-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:13<01:50, 40.8MB/s][A[A[A[A


model-00002-of-00013.safetensors:  10%|█         | 512M/5.00G [00:14<01:47, 41.8MB/s][A[A[A




model-00005-of-00013.safetensors:  10%|█         | 512M/5.00G [00:14<01:39, 44.9MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  11%|█         | 560M/5.00G [00:14<01:39, 44.4MB/s][A[A
model-00001-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:14<01:39, 45.2MB/s][A



model-00003-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:14<01:51, 40.4MB/s][A[A[A[A


model-00002-of-00013.safetensors:  11%|█         | 528M/5.00G [00:14<01:44, 42.9MB/s][A[A[A




model-00005-of-00013.safetensors:  11%|█         | 528M/5.00G [00:14<01:39, 44.8MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:14<01:39, 44.4MB/s][A[A
model-00001-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:14<01:40, 44.6MB/s][A



model-00003-of-00013.safetensors:  10%|█         | 512M/5.00G [00:14<01:51, 40.1MB/s][A[A[A[A


model-00002-of-00013.safetensors:  11%|█         | 544M/5.00G [00:14<01:41, 43.9MB/s][A[A[A




model-00005-of-00013.safetensors:  11%|█         | 544M/5.00G [00:14<01:37, 45.6MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:14<01:40, 44.0MB/s][A[A
model-00001-of-00013.safetensors:  10%|█         | 512M/5.00G [00:14<01:36, 46.6MB/s][A



model-00003-of-00013.safetensors:  11%|█         | 528M/5.00G [00:15<01:46, 42.0MB/s][A[A[A[A




model-00005-of-00013.safetensors:  11%|█         | 560M/5.00G [00:15<01:38, 45.0MB/s][A[A[A[A[A

model-00004-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:15<01:39, 44.1MB/s][A[A
model-00001-of-00013.safetensors:  11%|█         | 528M/5.00G [00:15<01:36, 46.4MB/s][A


model-00002-of-00013.safetensors:  11%|█         | 560M/5.00G [00:15<02:01, 36.6MB/s][A[A[A



model-00003-of-00013.safetensors:  11%|█         | 544M/5.00G [00:15<01:47, 41.3MB/s][A[A[A[A

model-00004-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:15<01:36, 45.4MB/s][A[A
model-00001-of-00013.safetensors:  11%|█         | 544M/5.00G [00:15<01:36, 46.1MB/s][A


model-00002-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:15<01:54, 38.6MB/s][A[A[A



model-00003-of-00013.safetensors:  11%|█         | 560M/5.00G [00:15<01:44, 42.4MB/s][A[A[A[A

model-00004-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:15<01:35, 45.5MB/s][A[A
model-00001-of-00013.safetensors:  11%|█         | 560M/5.00G [00:15<01:36, 45.9MB/s][A


model-00002-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:16<01:46, 41.3MB/s][A[A[A



model-00003-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:16<01:44, 42.4MB/s][A[A[A[A

model-00004-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:16<01:34, 46.0MB/s][A[A
model-00001-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:16<01:37, 45.4MB/s][A


model-00002-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:16<01:42, 43.0MB/s][A[A[A

model-00004-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:16<01:33, 46.1MB/s][A[A




model-00005-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:16<03:17, 22.4MB/s][A[A[A[A[A


model-00002-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:16<01:38, 44.6MB/s][A[A[A
model-00001-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:16<01:51, 39.5MB/s][A



model-00003-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:16<02:15, 32.4MB/s][A[A[A[A

model-00004-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:17<01:43, 41.6MB/s][A[A


model-00002-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:17<01:38, 44.1MB/s][A[A[A




model-00005-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:17<02:50, 25.8MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:17<01:48, 40.6MB/s][A



model-00003-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:17<02:09, 33.9MB/s][A[A[A[A


model-00002-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:17<01:31, 47.2MB/s][A[A[A

model-00004-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:17<01:40, 42.8MB/s][A[A




model-00005-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:17<02:27, 29.7MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:17<01:48, 40.4MB/s][A


model-00002-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:17<01:32, 47.0MB/s][A[A[A



model-00003-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:17<02:00, 36.3MB/s][A[A[A[A

model-00004-of-00013.safetensors:  14%|█▍        | 720M/5.00G [00:17<01:36, 44.2MB/s][A[A




model-00005-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:17<02:11, 33.1MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:17<01:43, 41.9MB/s][A


model-00002-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:18<01:32, 46.6MB/s][A[A[A



model-00003-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:18<01:54, 38.2MB/s][A[A[A[A

model-00004-of-00013.safetensors:  15%|█▍        | 736M/5.00G [00:18<01:36, 44.1MB/s][A[A




model-00005-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:18<02:05, 34.6MB/s][A[A[A[A[A
model-00001-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:18<01:38, 44.2MB/s][A


