========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 created successfully.
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00003-of-00013.safetensors:   0%|          | 9.16M/5.00G [00:00<02:53, 28.8MB/s][A[A[A




model-00001-of-00013.safetensors:   0%|          | 16.0M/5.00G [00:00<03:49, 21.7MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   0%|          | 16.0M/5.00G [00:00<05:08, 16.1MB/s][A

model-00002-of-00013.safetensors:   0%|          | 17.5M/5.00G [00:01<05:15, 15.8MB/s][A[A



model-00004-of-00013.safetensors:   0%|          | 16.0M/5.00G [00:01<05:16, 15.7MB/s][A[A[A[A


model-00003-of-00013.safetensors:   0%|          | 16.0M/5.00G [00:01<05:31, 15.0MB/s][A[A[A




model-00001-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:01<04:13, 19.6MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:01<04:44, 17.4MB/s][A

model-00002-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:01<04:51, 17.0MB/s][A[A



model-00004-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:01<04:40, 17.7MB/s][A[A[A[A


model-00003-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:01<04:41, 17.6MB/s][A[A[A

model-00002-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:02<03:21, 24.5MB/s][A[A



model-00004-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:02<03:43, 22.2MB/s][A[A[A[A




model-00001-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:02<04:15, 19.3MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:02<04:35, 18.0MB/s][A



model-00004-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:02<02:58, 27.6MB/s][A[A[A[A


model-00003-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:02<04:39, 17.7MB/s][A[A[A
model-00005-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:03<03:30, 23.5MB/s][A

model-00002-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:03<03:54, 21.0MB/s][A[A




model-00001-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:03<03:30, 23.4MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:03<02:33, 32.0MB/s][A[A[A[A


model-00003-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:03<03:30, 23.5MB/s][A[A[A
model-00005-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:03<02:51, 28.7MB/s][A

model-00002-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:03<03:05, 26.5MB/s][A[A



model-00004-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:03<02:13, 36.8MB/s][A[A[A[A



model-00004-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:03<02:08, 38.1MB/s] [A[A[A[A




model-00001-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:03<03:46, 21.7MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:04<03:52, 21.2MB/s][A[A[A



model-00004-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:04<02:00, 40.5MB/s][A[A[A[A
model-00005-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:04<03:20, 24.5MB/s][A

model-00002-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:04<03:27, 23.7MB/s][A[A


model-00003-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:04<03:04, 26.6MB/s][A[A[A
model-00005-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:04<02:51, 28.4MB/s] [A




model-00001-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:04<03:53, 21.0MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:04<02:41, 30.3MB/s] [A[A[A
model-00005-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:04<02:31, 32.1MB/s][A



model-00004-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:05<02:44, 29.5MB/s][A[A[A[A

model-00002-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:05<03:42, 21.9MB/s] [A[A




model-00001-of-00013.safetensors:   2%|▏         | 112M/5.00G [00:05<03:11, 25.5MB/s] [A[A[A[A[A


model-00003-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:05<02:24, 33.6MB/s][A[A[A




model-00001-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:05<02:47, 29.0MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:05<02:29, 32.6MB/s][A[A[A
model-00005-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:05<03:05, 26.2MB/s][A



model-00004-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:05<03:13, 25.0MB/s][A[A[A[A




model-00001-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:05<02:34, 31.4MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:   3%|▎         | 128M/5.00G [00:05<03:55, 20.7MB/s][A[A
model-00005-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:06<02:40, 30.1MB/s][A


model-00003-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:06<02:35, 31.2MB/s][A[A[A



model-00004-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:06<02:46, 29.0MB/s][A[A[A[A

model-00002-of-00013.safetensors:   3%|▎         | 144M/5.00G [00:06<03:13, 25.1MB/s][A[A




model-00001-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:06<02:24, 33.4MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:06<02:22, 33.8MB/s][A

model-00002-of-00013.safetensors:   3%|▎         | 160M/5.00G [00:06<02:47, 28.9MB/s][A[A



model-00004-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:06<02:33, 31.4MB/s][A[A[A[A

model-00002-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:07<02:29, 32.2MB/s][A[A



model-00004-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:07<02:19, 34.3MB/s][A[A[A[A


model-00003-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:07<03:07, 25.7MB/s][A[A[A
model-00005-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:07<02:33, 31.2MB/s][A




model-00001-of-00013.safetensors:   4%|▎         | 176M/5.00G [00:07<02:58, 27.0MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:07<02:17, 34.8MB/s][A[A


model-00003-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:07<02:39, 30.1MB/s][A[A[A



model-00004-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:07<02:14, 35.6MB/s][A[A[A[A




model-00001-of-00013.safetensors:   4%|▍         | 192M/5.00G [00:07<02:31, 31.6MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:07<02:20, 34.0MB/s][A



model-00004-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:07<02:07, 37.4MB/s][A[A[A[A




model-00001-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:07<02:19, 34.4MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:07<02:10, 36.5MB/s][A



model-00004-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:08<01:56, 40.9MB/s][A[A[A[A
model-00005-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:08<02:02, 38.9MB/s][A


model-00003-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:08<03:05, 25.9MB/s][A[A[A




model-00001-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:08<02:24, 33.0MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:08<01:52, 41.9MB/s][A[A[A[A


model-00003-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:08<02:44, 29.0MB/s][A[A[A

model-00002-of-00013.safetensors:   4%|▍         | 208M/5.00G [00:08<03:36, 22.1MB/s][A[A




model-00001-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:08<02:18, 34.3MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:08<01:48, 43.5MB/s][A[A[A[A


model-00003-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:08<02:26, 32.4MB/s][A[A[A
model-00005-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:09<02:39, 29.7MB/s][A

model-00002-of-00013.safetensors:   4%|▍         | 224M/5.00G [00:09<03:08, 25.3MB/s][A[A




model-00001-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:09<02:08, 36.8MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:09<01:47, 43.5MB/s][A[A[A[A

model-00002-of-00013.safetensors:   5%|▍         | 240M/5.00G [00:09<02:39, 29.8MB/s][A[A


model-00003-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:09<02:25, 32.5MB/s][A[A[A




model-00001-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:09<02:02, 38.6MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:09<01:49, 42.7MB/s][A[A[A[A
model-00005-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:09<02:42, 29.0MB/s][A

model-00002-of-00013.safetensors:   5%|▌         | 256M/5.00G [00:09<02:21, 33.6MB/s][A[A


model-00003-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:09<02:12, 35.7MB/s][A[A[A



model-00004-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:09<01:47, 43.6MB/s][A[A[A[A




model-00001-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:09<02:03, 38.0MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:10<02:04, 38.0MB/s][A[A[A

model-00002-of-00013.safetensors:   5%|▌         | 272M/5.00G [00:10<02:17, 34.5MB/s][A[A



model-00004-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:10<01:50, 42.1MB/s][A[A[A[A




model-00001-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:10<02:03, 38.1MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:10<01:59, 39.4MB/s][A[A[A

model-00002-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:10<02:04, 37.8MB/s][A[A



model-00004-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:10<01:49, 42.4MB/s][A[A[A[A




model-00001-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:10<01:57, 39.7MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:10<01:56, 40.3MB/s][A[A


model-00003-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:10<01:54, 40.9MB/s][A[A[A



model-00004-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:11<01:46, 43.2MB/s][A[A[A[A
model-00005-of-00013.safetensors:   6%|▌         | 288M/5.00G [00:11<04:06, 19.1MB/s][A




model-00001-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:11<02:03, 37.8MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:11<02:01, 38.6MB/s][A[A



model-00004-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:11<01:45, 43.6MB/s][A[A[A[A
model-00005-of-00013.safetensors:   6%|▌         | 304M/5.00G [00:11<03:25, 22.9MB/s][A




model-00001-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:11<01:57, 39.6MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:11<01:55, 40.5MB/s][A[A


model-00003-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:11<02:38, 29.5MB/s][A[A[A



model-00004-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:11<01:45, 43.4MB/s][A[A[A[A
model-00005-of-00013.safetensors:   6%|▋         | 320M/5.00G [00:11<02:58, 26.2MB/s][A




model-00001-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:11<02:01, 38.1MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:12<01:49, 42.2MB/s][A[A



model-00004-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:12<01:45, 43.1MB/s][A[A[A[A
model-00005-of-00013.safetensors:   7%|▋         | 336M/5.00G [00:12<02:33, 30.5MB/s][A


model-00003-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:12<02:33, 30.2MB/s][A[A[A

model-00002-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:12<01:43, 44.7MB/s][A[A




model-00001-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:12<01:55, 39.9MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:12<01:48, 42.0MB/s][A[A[A[A
model-00005-of-00013.safetensors:   7%|▋         | 352M/5.00G [00:12<02:15, 34.2MB/s][A


model-00003-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:12<02:16, 33.9MB/s][A[A[A

model-00002-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:12<01:42, 44.9MB/s][A[A




model-00001-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:12<02:01, 37.9MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   7%|▋         | 368M/5.00G [00:12<02:02, 37.8MB/s][A



model-00004-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:13<01:52, 40.2MB/s][A[A[A[A

model-00002-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:13<01:40, 45.9MB/s][A[A


model-00003-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:13<02:10, 35.4MB/s][A[A[A




model-00001-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:13<01:58, 38.7MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   8%|▊         | 384M/5.00G [00:13<01:59, 38.7MB/s][A

model-00002-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:13<01:41, 45.3MB/s][A[A



model-00004-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:13<01:51, 40.6MB/s][A[A[A[A


model-00003-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:13<02:06, 36.4MB/s][A[A[A




model-00001-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:13<01:51, 40.8MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   8%|▊         | 400M/5.00G [00:13<01:51, 41.3MB/s][A

model-00002-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:13<01:40, 45.6MB/s][A[A



model-00004-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:13<01:48, 41.5MB/s][A[A[A[A


model-00003-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:13<01:59, 38.5MB/s][A[A[A




model-00001-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:13<01:49, 41.5MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   8%|▊         | 416M/5.00G [00:13<01:48, 42.3MB/s][A

model-00002-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:14<01:41, 45.0MB/s][A[A



model-00004-of-00013.safetensors:  10%|█         | 512M/5.00G [00:14<01:48, 41.4MB/s][A[A[A[A


model-00003-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:14<02:00, 37.9MB/s][A[A[A




model-00001-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:14<01:43, 43.8MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:   9%|▊         | 432M/5.00G [00:14<01:44, 43.8MB/s][A

model-00002-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:14<01:39, 45.4MB/s][A[A
model-00005-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:14<01:40, 45.5MB/s][A


model-00003-of-00013.safetensors:   9%|▉         | 448M/5.00G [00:14<01:57, 38.6MB/s][A[A[A



model-00004-of-00013.safetensors:  11%|█         | 528M/5.00G [00:14<01:58, 37.8MB/s][A[A[A[A




model-00001-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:14<01:44, 43.1MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:14<01:39, 45.6MB/s][A[A
model-00005-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:14<01:38, 46.1MB/s][A


model-00003-of-00013.safetensors:   9%|▉         | 464M/5.00G [00:15<01:53, 40.0MB/s][A[A[A



model-00004-of-00013.safetensors:  11%|█         | 544M/5.00G [00:15<01:53, 39.3MB/s][A[A[A[A




model-00001-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:15<01:46, 42.3MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:15<01:33, 48.0MB/s][A[A
model-00005-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:15<01:39, 45.5MB/s][A




model-00001-of-00013.safetensors:  10%|█         | 512M/5.00G [00:15<01:40, 44.8MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  11%|█         | 560M/5.00G [00:15<01:47, 41.3MB/s][A[A[A[A


model-00003-of-00013.safetensors:  10%|▉         | 480M/5.00G [00:15<01:52, 40.1MB/s][A[A[A

model-00002-of-00013.safetensors:  10%|█         | 512M/5.00G [00:15<01:33, 48.2MB/s][A[A
model-00005-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:15<01:44, 43.0MB/s][A




model-00001-of-00013.safetensors:  11%|█         | 528M/5.00G [00:15<01:41, 44.2MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:15<01:46, 41.6MB/s][A[A[A[A

model-00002-of-00013.safetensors:  11%|█         | 528M/5.00G [00:15<01:33, 47.6MB/s][A[A


model-00003-of-00013.safetensors:  10%|▉         | 496M/5.00G [00:15<01:54, 39.3MB/s][A[A[A
model-00005-of-00013.safetensors:  10%|█         | 510M/5.00G [00:15<01:23, 53.5MB/s][A




model-00001-of-00013.safetensors:  11%|█         | 542M/5.00G [00:15<01:21, 54.8MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  12%|█▏        | 590M/5.00G [00:15<01:25, 51.6MB/s][A[A[A[A

model-00002-of-00013.safetensors:  11%|█         | 543M/5.00G [00:15<01:14, 59.6MB/s][A[A
model-00005-of-00013.safetensors:  10%|█         | 518M/5.00G [00:16<01:35, 46.9MB/s][A




model-00001-of-00013.safetensors:  11%|█         | 550M/5.00G [00:16<01:38, 45.0MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  11%|█         | 551M/5.00G [00:16<01:32, 48.3MB/s][A[A



model-00004-of-00013.safetensors:  12%|█▏        | 597M/5.00G [00:16<01:45, 41.9MB/s][A[A[A[A


model-00003-of-00013.safetensors:  10%|█         | 512M/5.00G [00:16<01:51, 40.4MB/s][A[A[A
model-00005-of-00013.safetensors:  11%|█         | 528M/5.00G [00:16<01:51, 40.0MB/s][A



model-00004-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:16<01:48, 40.3MB/s][A[A[A[A

model-00002-of-00013.safetensors:  11%|█         | 560M/5.00G [00:16<01:49, 40.6MB/s][A[A




model-00001-of-00013.safetensors:  11%|█         | 560M/5.00G [00:16<01:53, 39.0MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  11%|█         | 528M/5.00G [00:16<01:48, 41.2MB/s][A[A[A
model-00005-of-00013.safetensors:  11%|█         | 544M/5.00G [00:16<01:46, 42.0MB/s][A

model-00002-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:16<01:40, 44.2MB/s][A[A




model-00001-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:16<01:47, 41.1MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:16<01:48, 40.3MB/s][A[A[A[A


model-00003-of-00013.safetensors:  11%|█         | 544M/5.00G [00:16<01:48, 41.2MB/s][A[A[A
model-00005-of-00013.safetensors:  11%|█         | 560M/5.00G [00:17<01:39, 44.5MB/s][A

model-00002-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:17<01:42, 43.0MB/s][A[A



model-00004-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:17<01:43, 41.9MB/s][A[A[A[A




model-00001-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:17<01:47, 40.8MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:17<01:33, 47.4MB/s][A

model-00002-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:17<01:38, 44.6MB/s][A[A



model-00004-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:17<01:38, 44.1MB/s][A[A[A[A




model-00001-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:17<01:47, 41.0MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  12%|█▏        | 592M/5.00G [00:17<01:33, 47.0MB/s][A

model-00002-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:17<01:36, 45.6MB/s][A[A



model-00004-of-00013.safetensors:  13%|█▎        | 672M/5.00G [00:17<01:39, 43.3MB/s][A[A[A[A




model-00001-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:17<01:44, 42.0MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  12%|█▏        | 608M/5.00G [00:18<01:28, 49.8MB/s][A

model-00002-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:18<01:35, 45.6MB/s][A[A



model-00004-of-00013.safetensors:  14%|█▍        | 688M/5.00G [00:18<01:36, 44.7MB/s][A[A[A[A


model-00003-of-00013.safetensors:  11%|█         | 560M/5.00G [00:18<03:09, 23.4MB/s][A[A[A
model-00005-of-00013.safetensors:  12%|█▏        | 624M/5.00G [00:18<01:29, 48.7MB/s][A




model-00001-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:18<01:48, 40.0MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:18<01:34, 46.0MB/s][A[A



model-00004-of-00013.safetensors:  14%|█▍        | 704M/5.00G [00:18<01:39, 43.0MB/s][A[A[A[A
model-00005-of-00013.safetensors:  13%|█▎        | 640M/5.00G [00:18<01:31, 47.5MB/s][A


model-00003-of-00013.safetensors:  12%|█▏        | 576M/5.00G [00:18<02:52, 25.7MB/s][A[A[A




model-00001-of-00013.safetensors:  13%|█▎        | 656M/5.00G [00:18<01:48, 40.1MB/s][A[A[A[A[A

